scope,relative_path,size_bytes,sha256
results,units/cremad/cnn/loso/seed_0/fold_038/config.json,3242,68334454e512042207e626ccc029e1fd08cbbe767ed6226a9776ac963f7ef948
results,units/cremad/cnn/loso/seed_0/fold_038/history.csv,12476,a0e1810bc220272a6d1f7ee7bb4a604ea45fdb9480c72bb40548c68d488b96e3
results,units/cremad/cnn/loso/seed_0/fold_038/predictions.csv,17949,fc8cc6a6f4ee07bc0adb62135aed86c1f1a922d726a8075220311d4e7c0476f6
results,units/cremad/cnn/loso/seed_0/fold_038/run.json,744,da0359fa7c6a4cc463cb5e5237e3ac4393463f0b43577dcdd1b627faa3bc175b
results,units/cremad/cnn/loso/seed_0/fold_039/config.json,3243,05ab67bead94535874915e958c88342486fb5025c38eafbae7815adb32070aa0
results,units/cremad/cnn/loso/seed_0/fold_039/history.csv,12496,a1a77e90cd8d3d2dd86a148ae6fd585564c742158ed65b71962315d7917e2d12
results,units/cremad/cnn/loso/seed_0/fold_039/predictions.csv,17931,9074813c7cfed0c182eea1a74eea425d2e9e74f540f67db1492ee98b2e4486fd
results,units/cremad/cnn/loso/seed_0/fold_039/run.json,745,28162669ff34f3a150c84577ed88a650b8b795091105c90a14ce48a28f6148a5
results,units/cremad/cnn/loso/seed_0/fold_040/config.json,3243,b16d164fdc60a3e97c32414d50da1a7be75d5607804b586063c9a8acbc72bbb4
results,units/cremad/cnn/loso/seed_0/fold_040/history.csv,12512,163eb311e43531248563b033d7a337f78cc7c649f66da90a86017453e28268ee
results,units/cremad/cnn/loso/seed_0/fold_040/predictions.csv,17861,b1677dcb690f4d2c6b0eeb12c05ed6260c072c9208c52f8d6cd4ece55de563ed
results,units/cremad/cnn/loso/seed_0/fold_040/run.json,746,9533519a5d965b515d56bae2d87638c8460680c97fbbc242302cffe30c5e4b03
results,units/cremad/cnn/loso/seed_0/fold_041/config.json,3243,06aa8940837decefe918b4667caa5ff91a7a9c4c59fcb4b9773ce3511bd26252
results,units/cremad/cnn/loso/seed_0/fold_041/history.csv,10411,920334024432938cc69d2a6440ff251b4192e274cd77fc1524007653a0224b76
results,units/cremad/cnn/loso/seed_0/fold_041/predictions.csv,18057,10ab5b38e7612268a616d0120a2f71bcbc9d5c2ee6de00c536a022d4fdc7081c
results,units/cremad/cnn/loso/seed_0/fold_041/run.json,745,8db79bc74362fe66dd8fd4e9a5d8d529658a55f3a9691c94a22c639004f5cc7a
results,units/cremad/cnn/loso/seed_0/fold_042/config.json,3242,56d10534d3af9c99dec9ef0521af9a4d9167cb63aa5d39f7c3ca216812ac0337
results,units/cremad/cnn/loso/seed_0/fold_042/history.csv,8678,4137140a84e75b6ae583c446f613214e9228efcfa871394a46bed07800622f9f
results,units/cremad/cnn/loso/seed_0/fold_042/predictions.csv,18032,de25a6cbc2b47a369181817c8381df38782348722b940ec1f482b15124e3a6e0
results,units/cremad/cnn/loso/seed_0/fold_042/run.json,745,1fae39ff0c875871a40fe4fcd4d635f23c36669b0112e07a4f51b59c3ea5c647
results,units/cremad/cnn/loso/seed_0/fold_043/config.json,3243,4cfb2e71a5ec5f1bd8b79a0a975f594c9c9e217fd98ca9c84fa5d4ee125d5bcc
results,units/cremad/cnn/loso/seed_0/fold_043/history.csv,12491,bc895d2f0c2a436e575bbfecaa50b64fcffe2ede4a17adc40729ac4dfcaec461
results,units/cremad/cnn/loso/seed_0/fold_043/predictions.csv,17915,686d766b739a7199f3698e7baaa3436aa9112a65ce0c32e4ba8c6447512a4aa5
results,units/cremad/cnn/loso/seed_0/fold_043/run.json,744,01d255b788712fe06be248ad4341eb5ec740d303ae61f7742de2c6fab352f485
results,units/cremad/cnn/loso/seed_0/fold_044/config.json,3243,840f0cd65283f75553bd56890222bae908a2f2c62ada97216106e22bca631e9a
results,units/cremad/cnn/loso/seed_0/fold_044/history.csv,12032,f2d43d6991a55349d66c8b2e488c7ed684c81bafc3e81f278440229bfc25a6e4
results,units/cremad/cnn/loso/seed_0/fold_044/predictions.csv,18010,31f46e23bd284f5478c1a3590aa49ff2b749c670a9360893bd2d8cd8e3600a1f
results,units/cremad/cnn/loso/seed_0/fold_044/run.json,744,2e457bec70a15b01fbec7b48458ed97125f0f7b5c94a96351cb60de76b98b337
results,units/cremad/cnn/loso/seed_0/fold_045/config.json,3243,c970af7fabf0479e6866875faa77fe8754dd5a8d9918047c720d0a38cfea22a9
results,units/cremad/cnn/loso/seed_0/fold_045/history.csv,12147,5b442dc8343961759d342f7104bb75ba0a49af585f40266ea9a960929b2ec9fb
results,units/cremad/cnn/loso/seed_0/fold_045/predictions.csv,17994,78deb447962aac286bf13f09397d2b9d96279d228e7cde291efc00913ae123c5
results,units/cremad/cnn/loso/seed_0/fold_045/run.json,743,a74375ac06f588817b67f55241e1a2c2f1d62d8a0237ba9d1b6084625b2f2391
results,units/cremad/cnn/loso/seed_0/fold_046/config.json,3242,3ce53747b212c574513d6fa96a0ac8b3227f67165f988cae780946df06fb4ed3
results,units/cremad/cnn/loso/seed_0/fold_046/history.csv,12503,ff360bfcefa88b0d82fcfae34943a1320574bce3fd60233967c4aee0866b06bf
results,units/cremad/cnn/loso/seed_0/fold_046/predictions.csv,17994,43a0b85f4f5a056ae37700ebefa6671960d4aa817319e30bdf65a2b7418a7984
results,units/cremad/cnn/loso/seed_0/fold_046/run.json,744,8b507d892088f8b88f7299f183042a76b97bfa39fc35f1dd6fbd2912d04e003d
results,units/cremad/cnn/loso/seed_0/fold_047/config.json,3243,35f0c4d3fb8d6542cde2d926c920a87435d1317e0d2e96fedb033dca44ec6eee
results,units/cremad/cnn/loso/seed_0/fold_047/history.csv,12513,98a268bb2a784ad425261ee169210cd4d193fd87ab634486b7dc8b33f9a328df
results,units/cremad/cnn/loso/seed_0/fold_047/predictions.csv,17976,be50bedcdb971e020a99d7b33ef36cf9b667dbb2b61a6bc35e43baa013eca185
results,units/cremad/cnn/loso/seed_0/fold_047/run.json,746,177d129e796bdd425874d0e6910cca819d80b30695dc106353d411d5293dc86b
results,units/cremad/cnn/loso/seed_0/fold_048/config.json,3243,b558c9572a39e3d62ffa3c43223e9e49a6f6667cb53adffe0ced9bb425faa203
results,units/cremad/cnn/loso/seed_0/fold_048/history.csv,11780,18fd7d8fa27c3123803c3a12d122c46bcddcc6c49018a67f351a221cb7d77588
results,units/cremad/cnn/loso/seed_0/fold_048/predictions.csv,17956,b0f3c51e899aa394153a54e196b45d632080a873bdd062b2a0bf6c3a87dc3da9
results,units/cremad/cnn/loso/seed_0/fold_048/run.json,745,dcda27e9912eb928f2e408b21c44e7c9c82cd0c71816a0b376d433268b616335
results,units/cremad/cnn/loso/seed_0/fold_049/config.json,3243,2bed6bcf63efaa0c87d1902edeefaa9e2570351c815007a64589046c9ca4db52
results,units/cremad/cnn/loso/seed_0/fold_049/history.csv,9051,dd5c3566a24812e91d2567d738f84f3ba7216b5d5ae7369547f893a2f6296e52
results,units/cremad/cnn/loso/seed_0/fold_049/predictions.csv,17951,9c1914838e1479c9961e446ac03d6f85241e08118adc6a8276cddf60c946bb8d
results,units/cremad/cnn/loso/seed_0/fold_049/run.json,747,fc834ae1a6c76a1cd0ec004f2cacabedcd3e3fc8d2b67ea41f51dd6320542c30
results,units/cremad/cnn/loso/seed_0/fold_050/config.json,3243,8a6b7b2029a7a12171c504b4796eeca66128d4e57eb5dea7bf7daa6708d0dacd
results,units/cremad/cnn/loso/seed_0/fold_050/history.csv,12502,aae51e49639bc1d17de76f1a6a397f946c2e734b02550bdc86ed7a66e5590216
results,units/cremad/cnn/loso/seed_0/fold_050/predictions.csv,17951,1460667409c8d9cf1e70e1f51c08ff903a977211121d5c4d6cd388d59c5b8edc
results,units/cremad/cnn/loso/seed_0/fold_050/run.json,746,03609b0f2d3e98a977602e275739a4ce0a732e2bfbc51aa3a7b25dfd9120924e
results,units/cremad/cnn/loso/seed_0/fold_051/config.json,3243,ff38247275dd3a62d6a1b6276ec62203ed833275bbe6b921461b12a26b5c0a0a
results,units/cremad/cnn/loso/seed_0/fold_051/history.csv,12520,d3fdb1850a1440fc196e4312ab3147a8b22201ef31e069b56212c06f896852d6
results,units/cremad/cnn/loso/seed_0/fold_051/predictions.csv,18024,eb8ca6ffb0c790f33f53e39fd297aac7041e747a16ad7f75ea14782936ecba38
results,units/cremad/cnn/loso/seed_0/fold_051/run.json,746,bbb7e24fd8b28f4b430601f48ea0fc9a138eb76663ee255b31462a400cae8814
results,units/cremad/cnn/loso/seed_0/fold_052/config.json,3243,86b2f23c166b523991ef0e8250630ef8243de9520545b79de6a1e8a4ae9a7c93
results,units/cremad/cnn/loso/seed_0/fold_052/history.csv,11776,0d94a9ebf8add873d53de903413d3f2dd089f7954d07b30aaf5b5bb8c8ee32cd
results,units/cremad/cnn/loso/seed_0/fold_052/predictions.csv,17965,3a3e6bef2ce12fb36a1a3c6a881cd11d5187f45a6f9a032f7b2dd9316154e854
results,units/cremad/cnn/loso/seed_0/fold_052/run.json,744,aac13c783f7822a525b5107896e78ef5bb5144370f58945c333c22d78d303e89
results,units/cremad/cnn/loso/seed_0/fold_053/config.json,3243,f3468f8cad2486294c9b6b63c78ac8fd5a5cfc2d19264fead037a26c78fd77c1
results,units/cremad/cnn/loso/seed_0/fold_053/history.csv,12508,f366f40ca49b3421cba1f0d20078a5a829847c6f9096789ce44bbbf876154756
results,units/cremad/cnn/loso/seed_0/fold_053/predictions.csv,17915,856e06e98c824ecc86a2a428222ddc350907b9e0c00be3b73ab030e5eba33ccd
results,units/cremad/cnn/loso/seed_0/fold_053/run.json,746,284a48a750bc07b91f42cbcde4eca948ee93d56c749c79c7ac5cf07e8767840b
results,units/cremad/cnn/loso/seed_0/fold_054/config.json,3243,fabf950751eebbb289ca3fd96afa56cbf4f46b5e8ce6d2949d6b89e81b4d6af5
results,units/cremad/cnn/loso/seed_0/fold_054/history.csv,12506,6b088b97804b706aabcb0cf39f7d3d17ceba58cfa1467cfef468d77a3024160c
results,units/cremad/cnn/loso/seed_0/fold_054/predictions.csv,17963,34d0d8852768af24e8435d27a73a1591605eb066a04ac54f6fa90959d0e39e4d
results,units/cremad/cnn/loso/seed_0/fold_054/run.json,745,bc86943ef87b376fcf9fe3d5c68cfaacf4bb6ae5731ca115866f4689c96b7cae
results,units/cremad/cnn/loso/seed_0/fold_055/config.json,3243,15d56b058e4c08ed3b0618a3d49a2c5d0aa5928ba515d0a51c7a09cc377d1b4a
results,units/cremad/cnn/loso/seed_0/fold_055/history.csv,9916,abed91905a8dadb3f48625fb3fc1eda2056a63414f1b5fe26be40005ee6539ea
results,units/cremad/cnn/loso/seed_0/fold_055/predictions.csv,17953,e620baf5aff6ce72e52c1715a7df75c91688d5e83fdcb96fec3ee29babf5f7d0
results,units/cremad/cnn/loso/seed_0/fold_055/run.json,744,eea6c2f37a2384b77e55a2b373f1546a0f52222ef4367c7a0a078a608c87cd89
results,units/cremad/cnn/loso/seed_0/fold_056/config.json,3241,fe1233f58d819e760aa7d92e56a0791f1c2327234aa1a46695c02c6947eaa1c4
results,units/cremad/cnn/loso/seed_0/fold_056/history.csv,10275,7608ab2800e8838ed1955dc2e8c66679c4267d4694954c6f55819b8107ed437e
results,units/cremad/cnn/loso/seed_0/fold_056/predictions.csv,17888,efbe6893a457672eb153520b4e7ee7db3930a7f0bf2c928061d90e7ff4326b57
results,units/cremad/cnn/loso/seed_0/fold_056/run.json,745,800b3a874d283c4b512c5e65e8e69dfbaf479956ffb3752c6dfe85abb1e5ba08
results,units/cremad/cnn/loso/seed_0/fold_057/config.json,3243,d682f7292a4440f365c980d8953fe9ae4461930b93d370750bc57ed830ed9819
results,units/cremad/cnn/loso/seed_0/fold_057/history.csv,12508,8434fec8b683267df347c8293468357f2fe14a96f4157b279e4a67bbaf5c74ca
results,units/cremad/cnn/loso/seed_0/fold_057/predictions.csv,17968,8b59e0de2aa5b6fcd9d630cb3e89078b53366f8302c86d1e203aa02127b48e75
results,units/cremad/cnn/loso/seed_0/fold_057/run.json,745,6279f9fa2e0a1f1415553fabca1cf65de0ad67334178b7006b8c5379c7ef6922
results,units/cremad/cnn/loso/seed_0/fold_058/config.json,3242,5e79688165d452988a8cd409c567a7b51126eb994eed0a49fe61aa8797dcdc1e
results,units/cremad/cnn/loso/seed_0/fold_058/history.csv,11757,324b5873e5c55d4ca753c558817d4b42fc24be70c4ca7a05b2acd89e885b2e4b
results,units/cremad/cnn/loso/seed_0/fold_058/predictions.csv,17939,613d087c46fb8f3ca3de1374f70db988acf9dcd33eedd3f496f8c34b8bc39dfb
results,units/cremad/cnn/loso/seed_0/fold_058/run.json,744,0ed5c5d8bcba36e8a6022c77c098e83110d7f4654974090ed4827a58f7574e3c
results,units/cremad/cnn/loso/seed_0/fold_059/config.json,3242,31d5bfaa60e73c0c754ca368cd15a376cae317b02bf15e01b445bf067811585f
results,units/cremad/cnn/loso/seed_0/fold_059/history.csv,10046,a202853ee58291fb805194e8a75614621d33979f3e7fe59af8e195f79ce56aed
results,units/cremad/cnn/loso/seed_0/fold_059/predictions.csv,17815,6f2bed1eb9a1b56b60cee62c4e9d3c3ae14b777403ce4c0dfa23f9ceb4ed91a1
results,units/cremad/cnn/loso/seed_0/fold_059/run.json,744,81a630bbc0a9a20368de2c4336f23fe60508ae113e6bff092ddf919a661be79f
results,units/cremad/cnn/loso/seed_0/fold_060/config.json,3243,7017ec233049db32f7efdd4ade09464259ada300f0ed45a6aecef1984719b9d7
results,units/cremad/cnn/loso/seed_0/fold_060/history.csv,12503,3b49d996cbed094a63a8bfd578dfa84b9bc2c1bb7ccb84174f46933f7737ea7a
results,units/cremad/cnn/loso/seed_0/fold_060/predictions.csv,17953,8ce06d88e7657c0837c51c159a14d704166118d4de966502f95adc0717343de2
results,units/cremad/cnn/loso/seed_0/fold_060/run.json,746,648575ee34e6d3498d38ba4a8dff9d48c3d48b27a1079526023c0fcb4376983d
results,units/cremad/cnn/loso/seed_0/fold_061/config.json,3243,3ecb5bee0c1aa0f87e2634704c483bb980402c30f54123130776b73b37b695e5
results,units/cremad/cnn/loso/seed_0/fold_061/history.csv,10904,2a4ae7e9f50d63a176cde2f18968d8d183a7e1ec686174792654dbbca6f5811f
results,units/cremad/cnn/loso/seed_0/fold_061/predictions.csv,17935,61bd174c55aa0e84af6dde63874359f5036214a93aa9ee6d51c3f4b1df22bead
results,units/cremad/cnn/loso/seed_0/fold_061/run.json,745,35454ea9ec013c8617d91b7da9de7dc9c8a90d250eae0a8d72f4a09c72c3f6a8
results,units/cremad/cnn/loso/seed_0/fold_062/config.json,3243,c017217e5b9fef665d7303a04d152acaa164bbd5b1adf12cb81a4ca4d942b5de
results,units/cremad/cnn/loso/seed_0/fold_062/history.csv,11390,e34ecedfef90b436fedcd0c4de273b09119872b3576896cc5c2a4fa41d587579
results,units/cremad/cnn/loso/seed_0/fold_062/predictions.csv,18011,8cc862e8f7267ca01c44369ce9f4ffe2a226043c516d9a690d300ca6de8a7600
results,units/cremad/cnn/loso/seed_0/fold_062/run.json,745,6861f7d8b231a375948a8879b165d9914d29803c83332fe182c7c49cfd185a66
results,units/cremad/cnn/loso/seed_0/fold_063/config.json,3243,e198d92f7f440327b09f1c12edf6931b7951c03d20f939227ad8394a6edcdf23
results,units/cremad/cnn/loso/seed_0/fold_063/history.csv,10914,5881e7505e922dc86ca25725d37afdf1a29bc52dfc8d7aa14b9e556826d66f5d
results,units/cremad/cnn/loso/seed_0/fold_063/predictions.csv,18016,04ded67e153d9c38cefb19a245696e5b2bfec54ef7cc52e5dff65cfd8464f762
results,units/cremad/cnn/loso/seed_0/fold_063/run.json,744,d70ea00d3ffbdc1cd35fd3562c46178090d41bd452fee2157d5e9df542f247fc
results,units/cremad/cnn/loso/seed_0/fold_064/config.json,3243,0321c5048dceb6474ddc0d89a51046eba3bb244f87a15dcdc17f6a446f636f0d
results,units/cremad/cnn/loso/seed_0/fold_064/history.csv,12400,4647488ed900b71204ce54653e1814b1dc7e36f91180811e6946d7022061bf0d
results,units/cremad/cnn/loso/seed_0/fold_064/predictions.csv,17970,463b01d17dec5681cc3cf9981c8efeb2ece0851c3693c7befb140b966048d146
results,units/cremad/cnn/loso/seed_0/fold_064/run.json,745,64ed9dcbd2d943063595ddd7924bc9c9a05ea063f25bf98853bff795330d0e3c
results,units/cremad/cnn/loso/seed_0/fold_065/config.json,3243,6488316c6e3ea29bdef78ec1a3eed48a1ad148765b7af80da425d9ea18f23f3e
results,units/cremad/cnn/loso/seed_0/fold_065/history.csv,9053,698b094d716d6fa17cbd0a6366b3deda0b3b6d2ed978a82f17238d1a4f634434
results,units/cremad/cnn/loso/seed_0/fold_065/predictions.csv,17984,dfd186350241bd13e0389e9a8dfc8288af05f7da787fcb5e5af6e649139bc07a
results,units/cremad/cnn/loso/seed_0/fold_065/run.json,744,19198f12760d72fefc4ec8eef2f6fd1993684a740ef632edf958b64437c0b40f
results,units/cremad/cnn/loso/seed_0/fold_066/config.json,3243,db86dd8ec752918b006b942216eac9ee1e3867636704060b687dda3ae5326381
results,units/cremad/cnn/loso/seed_0/fold_066/history.csv,9053,c951bebd5cfd34f02180618a09667460a9b37d7a893d6e42dbceb4ed2b95ebf9
results,units/cremad/cnn/loso/seed_0/fold_066/predictions.csv,18036,149741d23200e74d7d3f553a35b7f97cd74c4b72b73e2a712e5d210fd7cc909a
results,units/cremad/cnn/loso/seed_0/fold_066/run.json,745,2af154533be4827ab6ab315f94f42989530a1249a277191063fddcb60a5e33bf
results,units/cremad/cnn/loso/seed_0/fold_067/config.json,3243,7ab9ca0d3021de7660d71cfed03c52336f64119f3e5a1d9d95c959a0ee03b0d1
results,units/cremad/cnn/loso/seed_0/fold_067/history.csv,12138,301f44fe03af68b25d38a55a74694fb087af1fa322b4f7acbfdada23f6c22d82
results,units/cremad/cnn/loso/seed_0/fold_067/predictions.csv,17963,640b618c24a51c857923d1f7e20e399f6d650f02c5f454cef058a084806fcb9e
results,units/cremad/cnn/loso/seed_0/fold_067/run.json,744,6d4a25785b3dd0c4d0589b223eefe92e4430a3682a776573aad5d0c7276ad5b8
results,units/cremad/cnn/loso/seed_0/fold_068/config.json,3243,f64f8850c13819dad75fe32f066286312c9300d9c4a485c4e07d0394ee456dc4
results,units/cremad/cnn/loso/seed_0/fold_068/history.csv,12505,fb7f5111e58cc39b6e08e998ae434cf9827d2bda5d10194c0facfd9838fce479
results,units/cremad/cnn/loso/seed_0/fold_068/predictions.csv,17953,aafb7b050ed4e4eba863ce29971cdb403ed963ebc92d79a3ddc46c8ee84165dc
results,units/cremad/cnn/loso/seed_0/fold_068/run.json,745,7b8aaf2c4528217bbb606fe3c9c3ffc9a44f5a0da47520d9f5cb3f73b9622a3c
results,units/cremad/cnn/loso/seed_0/fold_069/config.json,3243,f9e11125f699eb52c401acbc5a518544bb9878e47d3f4d7593ad6934bc823b34
results,units/cremad/cnn/loso/seed_0/fold_069/history.csv,12516,d6288ed222e0f09efefc15786fe09902754a1cf1bbc8d9a1cf8f6a332cf8f87d
results,units/cremad/cnn/loso/seed_0/fold_069/predictions.csv,18007,508f4949c55908385d6ce4071d7b644bb02954545383a6c92d37350663b40496
results,units/cremad/cnn/loso/seed_0/fold_069/run.json,746,6ed616d34f8435ecdfa086ba9217a977865a4919089a89e15637b1ec72cb5272
results,units/cremad/cnn/loso/seed_0/fold_070/config.json,3243,4ca8d9305e2b7eccbd0efb8b69057284d58e0ca2c47779c610266b07fc8f51c8
results,units/cremad/cnn/loso/seed_0/fold_070/history.csv,11528,979eb17c98476e9febfe917f06194db5f23120422b46015e8e9a2ae0cff5c31f
results,units/cremad/cnn/loso/seed_0/fold_070/predictions.csv,17913,5454f1dfbaf2ddcf6103ee323aceff3006e509f30b88750bdb14807bf7c536d4
results,units/cremad/cnn/loso/seed_0/fold_070/run.json,745,ff025196a68d73aaceaccada12ad0f7e10d0d86d0dd3e1a6ede7bcedbad24ea2
results,units/cremad/cnn/loso/seed_0/fold_071/config.json,3243,9df60ce25b4409179b2aa2ce77b4b282741c24bbf80d9e9654df3aa69ac208e2
results,units/cremad/cnn/loso/seed_0/fold_071/history.csv,10895,7e085ab0d242aacc5d4c1126b2c6497d06b97a79e75a0b38a30521da09a8197d
results,units/cremad/cnn/loso/seed_0/fold_071/predictions.csv,17984,14bbd8430e778e13f4ba6e58ca2f1883642bf88c127290372eda0e6abdca1c89
results,units/cremad/cnn/loso/seed_0/fold_071/run.json,745,4ea71c1a08a391b374d5cd9cfd3617e9e57b548e65dd255c3e8c3520f07002f0
results,units/cremad/cnn/loso/seed_0/fold_072/config.json,3243,65f7f5f0a99941df0c486cd624beb24b25cb5e062897ddc06483607c892c2429
results,units/cremad/cnn/loso/seed_0/fold_072/history.csv,9290,de60f519aa689ed24ce713cd9de8a7d017e44c03b93e28d3822a52bd2b3ed7d4
results,units/cremad/cnn/loso/seed_0/fold_072/predictions.csv,18053,f623c3f617fd1790e08e9c43e2727f4bdb5b68c4817dfecd4fb2b0a38b8e5a58
results,units/cremad/cnn/loso/seed_0/fold_072/run.json,745,945b5c1e75aca2507f88c411ba90445e7ec5fefa450e06771a5b54e19e6e4820
results,units/cremad/cnn/loso/seed_0/fold_073/config.json,3243,b8da3c730efc4bff5e24cc3040c8169373c4f2fd7f1b7899bf0d46c2dcd9e927
results,units/cremad/cnn/loso/seed_0/fold_073/history.csv,10535,41cd0c8708a0fa0132cd2d46922c95c4d94bf2b429141fe969986547e2efe779
results,units/cremad/cnn/loso/seed_0/fold_073/predictions.csv,18016,c83b278bd0e492619d9d51405ff19e400c0485036b7871bf20e9b5bab8b3f926
results,units/cremad/cnn/loso/seed_0/fold_073/run.json,745,c0fe6448c9d9e948eaac9d0e7a7a9b9f704c7e4321e8765df63d7742a8f23684
results,units/cremad/cnn/loso/seed_0/fold_074/config.json,3242,8e7ebf51310dd1390b97442c7f1b5eb3f79d55d500ff3f058d2cda1600af54f4
results,units/cremad/cnn/loso/seed_0/fold_074/history.csv,9659,21fcccfedc935d0b626c959651ad05231f7980224835462244389a0bd409efb4
results,units/cremad/cnn/loso/seed_0/fold_074/predictions.csv,17814,851f3a987b87a3651ad7ee04c96dadef82e27c2a1a1bf541cd2126684f414ac7
results,units/cremad/cnn/loso/seed_0/fold_074/run.json,745,086b9202a2923e8b0432d522646ac5f8a25642302cf54ed3926b01f46b95ca10
results,units/cremad/cnn/loso/seed_0/fold_075/config.json,3243,ad98021f0206bbd5599b3c5107d14ebda5aad81730fb94b11842176b08a66bcb
results,units/cremad/cnn/loso/seed_0/fold_075/history.csv,12500,d84595b0e0f264752dcf631c47cdc311628c6089996346acfc743a2cd25fb1ad
results,units/cremad/cnn/loso/seed_0/fold_075/predictions.csv,17839,cfef1181901798141d460495929a3e004db65a89499301f56b7be469202f2e8d
results,units/cremad/cnn/loso/seed_0/fold_075/run.json,746,581b13c0959c6523760ae71ed65eaefa91783d2f728368a73ee968bd25fe767c
results,units/cremad/cnn/loso/seed_0/fold_076/config.json,3243,f54417ea277e582a174802c33ccbab89f0d28c402d48872587cf5507f367d2a6
results,units/cremad/cnn/loso/seed_0/fold_076/history.csv,10910,d2292b0979e5f37a3e89d7bf632320ca0565ba929a9325fd1a4e3e21d2437db4
results,units/cremad/cnn/loso/seed_0/fold_076/predictions.csv,18052,ab050f7a3720a1001c0303480696da2cc76cc66ff532ecec1671447381a2326a
results,units/cremad/cnn/loso/seed_0/fold_076/run.json,745,29505e1ce1e4bc25181e7a285357d0b5c9e7506acddbf16ea4a47ec97ed08cb9
results,units/cremad/cnn/loso/seed_0/fold_077/config.json,3243,d5e0828e275683a5277f7dcf5e7acfd8b44a9581106814f077c71b2bd36443f8
results,units/cremad/cnn/loso/seed_0/fold_077/history.csv,11892,813464549936ce61ecc43438d44ffb83962ddead5d724183f52f8d96e16b7986
results,units/cremad/cnn/loso/seed_0/fold_077/predictions.csv,17997,96b1cf9c4a9e98d05c5185b0787625627d88be0538289cc14836d6554e0d10e7
results,units/cremad/cnn/loso/seed_0/fold_077/run.json,745,f09db18d8d17ce4717c267a00c00220daadb438f11cbf180e5008ab65528368a
results,units/cremad/cnn/loso/seed_0/fold_078/config.json,3243,b90d08546bae8f11b51f6a9eba260c2cb2530910a11ed2a533a0389ab9d94794
results,units/cremad/cnn/loso/seed_0/fold_078/history.csv,12506,7057bc8e4a9d04a6fabc99265f354a1915a21c8f5c8850eb16c44a1021b5e7cc
results,units/cremad/cnn/loso/seed_0/fold_078/predictions.csv,18014,800f63b25a30e0001cbabb0f19ef711f314bda393d8c5792424cfce9957ba6c3
